ij_app, ji_app, ij_inp, ji_inp,
00.001, 0.001, 0, 0,
0.001, 0.001, 0.002, 0.002,
0.004, 0.003, 0.003, 0.003,
0.009, 0.005, 0.006, 0.006,
0.011, 0.007, 0.011, 0.01,
0.015, 0.012, 0.015, 0.015,
0.021, 0.017, 0.023, 0.023,
0.029, 0.024, 0.031, 0.031,
0.04, 0.033, 0.043, 0.042,
0.458, 0.076, 0.307, 0.072,
0.143, 0.161, 0.118, 0.291,
0.075, 0.106, 0.131, 0.096,
0.084, 0.088, 0.169, 0.116,
0.268, 0.136, 0.16, 0.199,
0.184, 0.128, 0.218, 0.211,
0.273, 0.207, 0.271, 0.182,
0.242, 0.16, 0.4, 0.287,
0.186, 0.204, 0.264, 0.236,
0.178, 0.178, 0.298, 0.202,
0.17, 0.187, 0.234, 0.176,
0.164, 0.199, 0.243, 0.238,
0.239, 0.258, 0.445, 0.389,
0.282, 0.344, 0.475, 0.443,
0.296, 0.396, 0.512, 0.402,
0.27, 0.588, 0.452, 0.424,
2.003, 0.624, 1.047, 0.815,
0.387, 0.389, 0.443, 0.682,
0.772, 0.42, 0.661, 0.518,
0.476, 0.755, 0.642, 0.574,
0.439, 1.457, 0.841, 0.723,
0.434, 0.599, 1.873, 2.158,
1.178, 0.665, 0.709, 0.956,
0.645, 0.824, 0.919, 0.965,
0.432, 0.864, 0.904, 0.837,
0.498, 1.02, 0.861, 2.402,
1.09, 1.099, 2.006, 1.096,
0.88, 1.322, 0.99, 1.041,
0.73, 1.251, 1.212, 1.152,
3.31, 2.773, 1.625, 1.258,
1.022, 1.667, 1.443, 1.428,
0.959, 2.341, 4.543, 1.878,
1.33, 1.874, 1.692, 1.65,
1.28, 2.491, 3.196, 2.372,
1.736, 1.86, 1.703, 1.562,
1.463, 2.712, 3.348, 2.586,
2.223, 2.624, 2.521, 2.987,
4.635, 2.748, 2.549, 2.555,
1.683, 2.716, 2.745, 2.018,
1.659, 2.344, 2.206, 2.031,
2.952, 3.286, 3.317, 2.727,
2.819, 2.431, 5.127, 2.359,
1.34, 3.992, 12.894, 9.037,
3.064, 2.171, 2.672, 2.479,
2.297, 2.023, 5.142, 3.911,
2.423, 2.062, 2.427, 5.408,
4.412, 4.234, 5.491, 5.107,
2.382, 2.392, 2.359, 1.945,
5.73, 3.134, 3.129, 3.152,
4.524, 5.562, 4.116, 3.595,
7.007, 5.709, 8.603, 6.944,
5.725, 5.682, 4.278, 3.583,
3.416, 4.899, 4.023, 3.679,
4.932, 4.35, 4.084, 3.795,
5.932, 4.237, 4.313, 3.893,
5.915, 3.485, 3.397, 3.313,
6.905, 3.13, 3.575, 5.632,
5.546, 3.11, 4.556, 6.831,
3.641, 3.783, 5.314, 5.983,
3.593, 5.485, 11.425, 8.384,
6.258, 8.092, 7.604, 4.769,
7.325, 11.076, 11.74, 7.523,
6.941, 7.032, 9.029, 6.091,
6.751, 5.042, 5.088, 7.858,
4.957, 3.833, 9.585, 6.428,
9.02, 7.571, 10.192, 7.069,
6.938, 4.659, 5.787, 9.212,
6.163, 7.507, 5.79, 5.589,
9.37, 6.864, 10.356, 6.211,
9.858, 5.648, 10.391, 6.963,
12.404, 10.379, 7.584, 11.398,
9.837, 10.418, 8.263, 8.695,
9.823, 8.266, 9.76, 6.934,
8.289, 5.727, 8.75, 6.361,
6.968, 12.452, 13.251, 10.066,
7.574, 11.14, 12.593, 10.843,
13.277, 12.034, 10.028, 10.702,
7.491, 11.54, 8.682, 7.108,
8.471, 8.823, 10.465, 13.165,
7.993, 9.55, 11.601, 13.042,
19.179, 17.385, 17.62, 16.037,
9.675, 10.301, 12.397, 18.554,
12.266, 14.326, 14.17, 20.819,
11.794, 9.201, 10.98, 11.241,
10.261, 18.871, 27.401, 16.3,
32.142, 27.738, 30.615, 31.81,
14.797, 14.829, 26.419, 12.954,
10.863, 15.037, 12.579, 9.767,
15.028, 15.387, 26.413, 22.792,
19.689, 16.275, 17.301, 20.086,
15.189, 12.749, 14.435, 20.476,
16.358, 19.688, 27.188, 14.839,
14.772, 12.687, 13.729, 11.992,
16.375, 17.573, 27.89, 23.616,
35.159, 24.99, 23.119, 34.548,
26.389, 16.748, 21.021, 16.119,
31.988, 50.982, 40.063, 29.084,
37.478, 21.515, 24.64, 22.236,
31.037, 35.936, 25.044, 23.24,
39.614, 45.252, 50.055, 35.875,
25.19, 28.905, 40.587, 30.422,
28.791, 27.026, 40.719, 39.589,
24.689, 36.515, 30.001, 25.229,
39.076, 54.179, 44.949, 42.585,
55.409, 43.197, 44.654, 42.042,
37.626, 67.022, 54.514, 37.251,
43.308, 44.286, 47.702, 43.363,
40.651, 40.382, 36.884, 44.141,
65.428, 33.623, 50.71, 60.54,
68.771, 48.107, 42.922, 39.803,
52.607, 51.169, 52.383, 69.81,
67.877, 52.914, 57.903, 62.827,
47.068, 32.698, 39.681, 32.994,
43.191, 42.43, 50.56, 75.221,
82.665, 67.899, 82.253, 67.441,
61.102, 44.54, 47.374, 35.187,
53.604, 55.54, 61.344, 62.296,
52.713, 59.823, 45.808, 57.071,
84.76, 71.673, 79.985, 74.904,
83.524, 51.342, 69.279, 41.742,
66.577, 58.074, 61.069, 49.687,
59.891, 58.398, 99.562, 77.619,
76.86, 51.868, 76.249, 88.637,
78.966, 51.84, 64.502, 71.228,
82.724, 69.092, 51.671, 55.387,
65.483, 63.989, 101.033, 94.544,
106.572, 78.734, 88.724, 53.181,
64.407, 52.549, 71.409, 51.825,
57.458, 56.346, 85.837, 81.6,
68.36, 90.149, 79.605, 100.682,
107.585, 85.08, 106.411, 92.702,
74.82, 61.546, 108.203, 107.176,
125.107, 73.848, 123.629, 125.586,
97.779, 65.8, 82.939, 58.672,
100.221, 110.221, 104.22, 65.435,
92.959, 106.096, 108.037, 100.565,
75.115, 96.825, 144.347, 132.293,
85.231, 88.5, 130.799, 69.771,
128.764, 78.648, 99.257, 93.827,
147.158, 133.716, 147.712, 109.91,
99.328, 102.367, 99.891, 68.319,
155.392, 102.305, 119.995, 91.362,
96.218, 119.611, 119.878, 116.656,
164.703, 131.117, 84.071, 112.852,
117.418, 145.952, 154.951, 118.488,
139.444, 105.317, 90.109, 133.285,
150.788, 87.711, 130.837, 115.469,
108.488, 82.139, 156.962, 124.868,
118.253, 131.542, 118.297, 86.158,
90.161, 98.98, 83.716, 120.324,
153.373, 98.248, 123.584, 123.709,
115.23, 77.558, 86.791, 97.456,
154.292, 159.207, 120.615, 133.522,
136.3, 113.87, 143.163, 100.112,
146.178, 112.109, 153.765, 133.662,
132.288, 80.881, 135.099, 126.791,
175.479, 122.624, 123.553, 109.605,
116.815, 86.046, 141.392, 117.714,
180.654, 92.059, 116.828, 143.869,
126.898, 108.88, 118.797, 103.98,
181.076, 144.649, 130.759, 116.664,
134.044, 95.083, 136.189, 165.433,
147.646, 151.852, 185.583, 141.398,
120.898, 100.926, 165.441, 169.956,
160.357, 162.159, 156.067, 102.691,
159.167, 152.108, 159.463, 109.275,
133.34, 131.425, 128.037, 98.814,
166.742, 155.377, 191.463, 123.857,
188.955, 116.894, 171.791, 153.301,
135.033, 140.928, 132.901, 102.974,
136.465, 140.787, 179.612, 140.73,
163.25, 126.806, 137.788, 104.651,
137.64, 129.667, 153.766, 137.534,
141.022, 142.604, 133.619, 123.296,
175.58, 145.389, 227.835, 159.083,
138.165, 134.063, 219.035, 176.053,
151.028, 135.403, 174.918, 123.377,
197.062, 131.097, 235.513, 193.379,
146.469, 132.77, 203.265, 193.592,
208.12, 160.3, 148.585, 195.608,
193.306, 161.219, 171.501, 171.244,
158.904, 172.668, 181.62, 234.83,
169.547, 121.369, 147.482, 145.049,
200.762, 182.511, 148.333, 163.636,
159.683, 202.204, 203.333, 181.791,
190.738, 119.071, 141.394, 181.542,
213.888, 184.233, 176.982, 138.255,
201.237, 217.659, 216.336, 164.032,
183.985, 155.746, 227.109, 181.99,
229.212, 171.817, 162.103, 189.794,
184.206, 184.476, 231.269, 184.595,
239.937, 175.309, 214.278, 162.263,
178.916, 183.764, 227.048, 234.57,
198.633, 150.204, 232.349, 173.124,
169.606, 195.571, 189.296, 166.817,
216.7, 180.048, 227.76, 203.798,
249.115, 196.527, 245.262, 158.989,
159.02, 180.487, 261.571, 182.555,
193.151, 145.514, 182.99, 233.716,
260.301, 155.484, 175.256, 190.946,
230.713, 242.975, 188.065, 176.497,
203.734, 228.358, 245.188, 156.043,
220.318, 272.874, 252.141, 208.001,
211.865, 299.488, 260.497, 210.086,
242.539, 283.62, 210.406, 191.24,
248.331, 162.235, 292.411, 232.278,
233.006, 180.54, 263.557, 274.381,
271.076, 219.012, 282.506, 261.276,
261.687, 196.291, 235.706, 238.782,
251.742, 171.301, 243.988, 228.552,
216.893, 233.014, 251.213, 252.568,
214.331, 240.636, 234.937, 287.849,
293.569, 243.657, 251.745, 282.104,
310.297, 193.853, 219.407, 242.925,
312.566, 195.239, 234.035, 316.658,
274.311, 208.15, 332.893, 219.668,
242.365, 244.681, 333.922, 288.536,
220.788, 225.557, 284.919, 316.927,
247.317, 220.531, 270.245, 267.46,
283.391, 221.128, 302.276, 271.919,
270.735, 305.191, 314.843, 302.291,
309.468, 325.626, 313.637, 371.831,
403.511, 304.686, 324.34, 303.328,
354.225, 314.278, 308.021, 273.154,
354.272, 313.548, 319.367, 309.65,
339.339, 268.976, 265.141, 308.069,
323.982, 408.156, 423.013, 319.157,
330.449, 365.499, 286.701, 399.638,
348.61, 279.719, 294.47, 343.899,
347.915, 267.943, 340.661, 341.291,
291.523, 320.148, 286.171, 269.126,
337.922, 339.823, 284.723, 321.909,
323.187, 327.072, 373.096, 317.154,
358.697, 297.493, 351.123, 346.837,
359.229, 264.971, 353.632, 378.594,
384.653, 356.609, 421.602, 422.018,
442.395, 353.595, 361.596, 304.432,
406.277, 355.233, 407.541, 360.554,
439.314, 393.086, 311.303, 395.812,
433.792, 344.024, 357.706, 302.889,
322.493, 386.28, 428.068, 403.011,