DATE,CLOSE,HIGH,LOW,PREV. CLOSE,VWAP,NO OF TRADES,OPEN
02/01/2023,612.2,619.2,611.2,613.7,614.42,125418,614.95
03/01/2023,612.4,616.6,610.0,612.2,613.26,122799,614.5
04/01/2023,605.2,614.95,604.0,612.4,607.74,113548,611.85
05/01/2023,605.1,611.6,601.95,605.2,605.84,146571,607.0
06/01/2023,600.65,607.45,597.0,605.1,601.57,154179,607.4
09/01/2023,607.7,609.0,600.1,600.65,606.07,160223,605.0
10/01/2023,595.15,609.0,590.6,607.7,596.1,187602,608.45
11/01/2023,596.7,599.5,592.25,595.15,596.73,120446,596.45
12/01/2023,594.9,597.9,590.1,596.7,593.57,195861,597.9
13/01/2023,600.1,602.9,593.65,594.9,598.73,122377,597.9
16/01/2023,603.0,606.1,600.6,600.1,603.22,114056,603.0
17/01/2023,592.95,606.0,586.05,603.0,593.93,179000,603.0
18/01/2023,591.45,597.15,587.6,592.95,591.61,187691,595.9
19/01/2023,589.85,591.75,587.55,591.45,589.57,159313,591.0
20/01/2023,592.2,596.6,590.8,589.85,593.93,114106,593.8
23/01/2023,600.45,601.75,592.95,592.2,599.43,122483,598.5
24/01/2023,594.35,604.6,593.05,600.45,597.94,143693,603.5
25/01/2023,568.7,595.85,567.4,594.35,574.28,441882,595.85
27/01/2023,539.95,568.55,532.25,568.7,548.08,501251,568.0
30/01/2023,538.2,554.35,525.2,539.95,536.97,590951,536.0
31/01/2023,553.5,557.0,537.85,538.2,550.83,284762,545.0
01/02/2023,527.35,565.0,499.35,553.5,541.41,498247,561.4
02/02/2023,528.1,532.65,502.5,527.35,521.91,471242,520.2
03/02/2023,544.2,545.95,519.15,528.1,535.23,444091,536.0
06/02/2023,545.4,558.8,536.55,544.2,545.24,266976,558.8
07/02/2023,547.1,551.4,541.05,545.4,546.83,343935,548.0
08/02/2023,549.75,554.5,545.5,547.1,549.76,244248,550.0
09/02/2023,550.8,552.0,542.8,549.75,548.33,147809,552.0
10/02/2023,553.05,557.25,546.5,550.8,553.81,179516,546.5
13/02/2023,537.5,556.9,533.3,553.05,539.69,248043,554.0
14/02/2023,540.85,544.6,530.75,537.5,536.92,221342,539.95
15/02/2023,542.25,544.65,536.8,540.85,541.31,207687,540.0
16/02/2023,540.1,546.85,538.5,542.25,542.25,219926,546.85
17/02/2023,531.0,539.65,527.75,540.1,532.32,220159,538.5
20/02/2023,525.15,533.95,522.15,531.0,526.99,207013,532.0
21/02/2023,523.45,528.95,522.4,525.15,525.46,201064,527.1
22/02/2023,516.35,521.9,512.5,523.45,516.6,279932,520.75
23/02/2023,521.0,524.0,511.35,516.35,518.82,209593,516.95
24/02/2023,521.05,527.5,517.6,521.0,522.25,174036,524.2
27/02/2023,527.7,529.8,519.0,521.05,525.49,175532,521.1
28/02/2023,522.8,528.45,521.05,527.7,523.97,138340,527.25
01/03/2023,536.7,537.4,523.1,522.8,532.39,247974,523.25
02/03/2023,533.75,539.9,532.5,536.7,535.45,150813,535.95
03/03/2023,561.2,564.3,541.75,533.75,557.8,301105,542.0
06/03/2023,561.7,567.9,559.0,561.2,563.48,199841,564.9
08/03/2023,564.8,565.5,556.45,561.7,561.23,163357,560.0
09/03/2023,558.9,565.75,558.0,564.8,561.63,129019,564.75
10/03/2023,547.35,554.95,545.0,558.9,548.4,223557,553.1
13/03/2023,530.0,553.15,528.45,547.35,537.53,211599,547.0
14/03/2023,525.4,532.8,520.0,530.0,524.87,262481,527.65
15/03/2023,517.55,532.0,515.55,525.4,524.47,252252,529.8
16/03/2023,524.5,529.35,514.3,517.55,521.02,290873,518.4
17/03/2023,529.8,531.6,520.1,524.5,526.55,185372,528.65
20/03/2023,519.2,526.6,515.0,529.8,518.98,251690,526.6
21/03/2023,521.85,523.45,516.45,519.2,520.33,295453,522.0
22/03/2023,521.55,527.0,520.1,521.85,523.63,155900,522.2
23/03/2023,512.75,521.0,511.5,521.55,517.21,261069,519.4
24/03/2023,505.35,514.95,503.45,512.75,510.24,194898,514.5
27/03/2023,510.15,514.15,501.55,505.35,509.28,224703,507.0
28/03/2023,508.1,511.75,503.85,510.15,507.96,199721,511.45
29/03/2023,516.5,518.0,506.3,508.1,512.21,216794,509.0
31/03/2023,523.75,524.9,519.35,516.5,522.06,210617,520.65
03/04/2023,526.75,528.5,522.1,523.75,525.94,137769,524.75
05/04/2023,523.0,527.6,519.05,526.75,522.57,174172,527.0
06/04/2023,527.65,533.7,521.65,523.0,528.66,232693,524.0
10/04/2023,526.3,530.4,524.4,527.65,527.28,138261,529.25
11/04/2023,532.1,535.7,527.15,526.3,533.07,176416,530.85
12/04/2023,528.2,534.0,526.0,532.1,529.65,170950,533.2
13/04/2023,532.95,534.25,527.15,528.2,530.4,168188,529.3
17/04/2023,544.0,545.0,528.0,532.95,539.11,229953,528.0
18/04/2023,545.85,548.5,540.5,544.0,545.32,218269,545.35
19/04/2023,540.3,547.5,538.25,545.85,543.32,142208,544.0
20/04/2023,544.8,545.45,536.65,540.3,541.56,146793,541.2
21/04/2023,543.15,546.4,539.7,544.8,542.35,188920,545.0
24/04/2023,554.6,555.55,543.5,543.15,550.47,210456,543.8
25/04/2023,561.8,567.9,555.0,554.6,562.34,250488,555.0
26/04/2023,566.35,567.0,556.45,561.8,562.67,195651,562.0
27/04/2023,564.75,567.4,561.1,566.35,564.04,213129,565.0
28/04/2023,578.3,580.45,565.5,564.75,572.14,172070,567.8
02/05/2023,575.3,580.85,573.15,578.3,577.47,272846,580.0
03/05/2023,570.5,575.0,569.0,575.3,572.27,151234,570.65
04/05/2023,580.0,580.8,568.5,570.5,576.93,155082,570.2
05/05/2023,576.5,588.25,575.05,580.0,582.81,182941,580.2
08/05/2023,583.6,587.6,577.35,576.5,582.04,159186,577.65
09/05/2023,573.5,586.45,572.1,583.6,576.83,247801,585.0
10/05/2023,572.2,575.0,563.25,573.5,568.87,223302,575.0
11/05/2023,573.45,580.0,572.0,572.2,574.59,183896,572.2
12/05/2023,578.15,580.75,571.55,573.45,576.81,148890,574.7
15/05/2023,581.9,584.0,574.65,578.15,581.35,176477,578.75
16/05/2023,586.3,590.4,582.0,581.9,586.03,233142,584.0
17/05/2023,586.3,590.5,579.5,586.3,584.82,251054,586.0
18/05/2023,574.2,593.9,571.4,586.3,583.0,403645,590.3
19/05/2023,575.15,586.25,569.9,574.2,576.07,351340,579.0
22/05/2023,577.15,580.3,573.45,575.15,577.12,205172,577.5
23/05/2023,581.6,583.7,576.8,577.15,580.66,154666,578.9
24/05/2023,582.7,585.25,578.25,581.6,583.06,158808,579.8
25/05/2023,581.25,582.9,577.0,582.7,580.06,151117,582.0
26/05/2023,586.0,587.75,580.55,581.25,585.13,117540,581.25
29/05/2023,595.0,596.4,588.05,586.0,593.5,323484,590.0
30/05/2023,592.8,595.5,591.5,595.0,593.57,156739,595.0
31/05/2023,579.85,584.8,577.5,592.8,581.09,209733,583.8
01/06/2023,582.75,586.4,581.0,579.85,584.03,170662,581.8
02/06/2023,587.2,588.9,583.0,582.75,586.45,157397,584.7
05/06/2023,587.2,589.8,586.0,587.2,587.86,143514,588.5
06/06/2023,585.35,588.9,583.0,587.2,585.23,140444,588.0
07/06/2023,589.2,590.6,586.0,585.35,588.49,170307,588.0
08/06/2023,588.5,593.95,586.35,589.2,591.21,140988,589.95
09/06/2023,578.7,589.1,576.75,588.5,580.81,253490,588.0
12/06/2023,578.65,581.5,577.7,578.7,579.37,129364,580.0
13/06/2023,576.4,581.4,574.25,578.65,576.44,198530,579.45
14/06/2023,576.55,578.55,575.25,576.4,576.96,122388,577.0
15/06/2023,566.5,576.7,565.25,576.55,571.49,232221,576.0
16/06/2023,571.25,574.7,567.05,566.5,570.69,178755,568.75
19/06/2023,568.85,572.75,565.9,571.25,568.29,213062,571.25
20/06/2023,567.4,569.45,562.55,568.85,565.75,216416,568.85
21/06/2023,566.35,569.5,565.65,567.4,567.46,219147,567.4
22/06/2023,562.95,569.0,561.05,566.35,564.62,199200,566.35
23/06/2023,554.6,562.1,553.8,562.95,556.89,218058,562.0
26/06/2023,557.05,558.5,554.5,554.6,556.75,164198,556.0
27/06/2023,566.1,567.95,555.65,557.05,560.63,211284,558.25
28/06/2023,569.8,574.0,568.55,566.1,571.17,243601,572.25
30/06/2023,572.85,574.0,570.2,569.8,572.3,155913,574.0
03/07/2023,585.45,586.35,573.9,572.85,581.26,211446,574.5
04/07/2023,589.25,595.95,582.25,585.45,590.37,350400,588.2
05/07/2023,590.6,593.7,588.2,589.25,590.5,271617,589.8
06/07/2023,592.5,593.5,589.1,590.6,591.75,188528,590.4
07/07/2023,593.6,595.5,585.5,592.5,590.44,220036,590.0
10/07/2023,592.6,599.8,590.25,593.6,595.13,175959,594.65
11/07/2023,588.55,595.95,587.35,592.6,591.37,224137,595.0
12/07/2023,589.25,594.5,588.2,588.55,590.82,227576,589.0
13/07/2023,585.65,598.0,583.35,589.25,591.82,292405,594.9
14/07/2023,584.4,591.3,580.7,585.65,584.92,191652,586.75
17/07/2023,601.1,602.85,584.2,584.4,594.72,255411,587.0
18/07/2023,592.35,604.05,588.75,601.1,597.04,356474,603.05
19/07/2023,601.45,602.4,592.0,592.35,598.2,229380,594.65
20/07/2023,610.05,610.8,598.75,601.45,607.09,418329,601.4
21/07/2023,615.1,619.5,609.0,610.05,616.02,278392,610.0
24/07/2023,617.65,621.9,614.3,615.1,618.22,202347,615.05
25/07/2023,609.6,621.8,604.2,617.65,610.43,282970,621.8
26/07/2023,615.15,616.35,609.15,609.6,613.49,172572,612.0
27/07/2023,616.55,621.25,613.1,615.15,616.65,226610,616.4
28/07/2023,616.05,619.9,613.6,616.55,616.59,161432,616.4
31/07/2023,620.2,621.0,614.5,616.05,618.92,124305,616.65
01/08/2023,611.85,620.85,610.6,620.2,614.09,199918,620.2
02/08/2023,598.45,610.5,594.1,611.85,601.63,273820,609.85
03/08/2023,590.5,600.85,585.0,598.45,590.78,320867,598.7
04/08/2023,573.3,598.7,571.4,590.5,582.94,568761,594.8
07/08/2023,567.9,577.0,566.65,573.3,569.52,424649,577.0
08/08/2023,573.1,574.25,568.45,567.9,571.54,353947,571.0
09/08/2023,573.75,575.0,568.35,573.1,571.15,247711,575.0
10/08/2023,573.65,577.6,570.1,573.75,573.33,421225,573.75
11/08/2023,574.15,579.0,572.0,573.65,575.36,263372,575.45
14/08/2023,560.8,573.0,558.6,574.15,561.45,478707,572.95
16/08/2023,565.35,566.4,554.0,560.8,563.54,190829,558.8
17/08/2023,572.15,573.15,564.0,565.35,568.81,338178,565.75
18/08/2023,572.95,575.25,567.4,572.15,571.79,296911,570.0
21/08/2023,571.7,575.55,570.75,572.95,572.74,154325,572.95
22/08/2023,568.5,574.45,567.5,571.7,570.63,194890,572.5
23/08/2023,576.9,577.95,566.0,568.5,572.66,260827,571.0
24/08/2023,576.95,582.0,575.55,576.9,578.0,321952,578.15
25/08/2023,569.95,575.3,567.2,576.95,571.2,198589,573.8
28/08/2023,572.85,574.8,569.2,569.95,571.84,181649,572.8
29/08/2023,574.85,576.3,571.85,572.85,574.01,232951,573.65
30/08/2023,567.4,577.7,566.1,574.85,571.91,245036,576.7
31/08/2023,561.35,570.3,559.4,567.4,564.43,326854,569.3
01/09/2023,569.55,571.2,562.1,561.35,567.55,260408,562.7
04/09/2023,575.55,576.35,568.45,569.55,572.87,195524,572.0
05/09/2023,573.0,578.25,571.35,575.55,574.05,247672,575.6
06/09/2023,570.5,574.25,568.0,573.0,570.55,337013,574.25
07/09/2023,579.05,581.0,568.0,570.5,575.6,180550,568.0
08/09/2023,583.45,588.5,579.7,579.05,584.57,205241,581.0
11/09/2023,591.7,592.3,585.35,583.45,590.12,271751,587.0
12/09/2023,588.35,594.25,584.65,591.7,588.44,254109,593.65
13/09/2023,596.45,598.0,583.45,588.35,592.24,279643,588.4
14/09/2023,597.3,603.7,595.2,596.45,598.77,260528,598.45
15/09/2023,598.8,600.7,595.2,597.3,598.23,182595,599.35
18/09/2023,603.95,608.4,597.05,598.8,605.18,336027,598.8
20/09/2023,601.1,606.8,599.4,603.95,602.78,351772,600.85
21/09/2023,588.15,606.6,584.65,601.1,593.29,425490,600.0
22/09/2023,598.15,602.0,591.4,588.15,598.12,295166,593.5
25/09/2023,594.05,601.5,590.45,598.15,594.79,262285,601.5
26/09/2023,594.4,595.0,591.25,594.05,593.8,185873,594.0
27/09/2023,589.75,594.3,588.2,594.4,590.74,232626,593.45
28/09/2023,589.95,595.2,588.85,589.75,591.37,287488,591.25
29/09/2023,598.55,600.0,591.3,589.95,597.22,224164,592.85
03/10/2023,602.95,604.9,589.6,598.55,597.63,245784,596.6
04/10/2023,586.25,600.45,584.45,602.95,590.41,308578,600.0
05/10/2023,592.15,594.35,587.1,586.25,591.18,209600,590.0
06/10/2023,594.25,598.95,592.2,592.15,595.04,187684,593.4
09/10/2023,585.1,589.0,581.55,594.25,584.53,235554,588.0
10/10/2023,591.65,595.0,585.75,585.1,590.68,250192,587.0
11/10/2023,588.35,597.0,587.6,591.65,591.39,209131,596.9
12/10/2023,586.05,593.0,585.0,588.35,588.33,171954,590.8
13/10/2023,576.15,581.3,574.8,586.05,577.07,465129,577.75
16/10/2023,575.65,578.75,571.5,576.15,576.02,485503,576.0
17/10/2023,576.45,579.95,575.3,575.65,577.46,269728,577.7
18/10/2023,572.65,579.25,569.35,576.45,573.26,270057,577.75
19/10/2023,571.2,574.0,567.0,572.65,570.92,239777,569.8
20/10/2023,563.1,570.0,562.1,571.2,565.15,282726,569.9
23/10/2023,552.95,566.0,551.0,563.1,559.35,263251,563.1
25/10/2023,556.2,560.8,553.6,552.95,557.67,262171,558.6
26/10/2023,547.0,552.9,543.2,556.2,547.27,317445,551.45
27/10/2023,561.15,562.5,550.0,547.0,558.49,210599,550.0
30/10/2023,565.2,566.7,556.5,561.15,562.29,191150,563.0
31/10/2023,565.55,569.5,563.15,565.2,566.37,236664,567.0
01/11/2023,566.4,569.65,563.85,565.55,567.16,240220,566.25
02/11/2023,572.1,575.45,567.6,566.4,571.18,212716,571.1
03/11/2023,578.15,579.5,573.45,572.1,577.35,205720,576.0
06/11/2023,574.35,582.5,573.25,578.15,575.7,330138,582.0
07/11/2023,579.75,581.2,572.6,574.35,577.36,466280,574.8
08/11/2023,580.3,582.6,579.0,579.75,580.52,391419,581.9
09/11/2023,578.35,581.85,576.5,580.3,578.27,167584,581.0
10/11/2023,579.5,581.0,575.4,578.35,578.7,119792,577.8
12/11/2023,581.3,584.75,580.1,579.5,581.85,53935,584.75
13/11/2023,581.35,582.5,575.2,581.3,578.71,177978,581.0
15/11/2023,584.7,588.0,582.6,581.35,584.93,221182,587.25
16/11/2023,584.65,588.0,582.9,584.7,585.4,179964,584.7
17/11/2023,563.05,574.5,562.1,584.65,566.16,682644,574.5
20/11/2023,563.75,566.8,560.6,563.05,564.68,264832,564.0
21/11/2023,561.5,566.65,561.0,563.75,563.11,223495,566.0
22/11/2023,558.95,564.5,555.15,561.5,559.0,247815,562.95
23/11/2023,559.95,563.5,558.3,558.95,560.72,198344,561.75
24/11/2023,560.35,562.45,559.25,559.95,560.63,155259,561.95
28/11/2023,564.45,565.2,561.1,560.35,563.42,186090,563.6
29/11/2023,568.6,569.0,565.1,564.45,567.58,206929,568.0
30/11/2023,564.75,570.2,563.65,568.6,566.22,314822,569.75
01/12/2023,571.75,574.2,566.55,564.75,571.83,189868,567.0
04/12/2023,594.7,596.0,584.55,571.75,590.28,386859,588.0
05/12/2023,608.25,611.3,595.05,594.7,606.37,432396,595.05
06/12/2023,608.45,614.0,604.55,608.25,609.96,273409,614.0
07/12/2023,611.7,612.55,605.0,608.45,609.73,248309,610.0
08/12/2023,614.15,616.8,605.35,611.7,610.67,294891,610.0
11/12/2023,614.25,619.9,613.1,614.15,615.99,285158,615.0
12/12/2023,612.4,617.95,610.8,614.25,613.75,282774,617.0
13/12/2023,619.85,620.5,611.65,612.4,616.9,279821,614.45
14/12/2023,623.65,627.75,622.4,619.85,624.37,336921,626.0
15/12/2023,648.25,650.0,619.85,623.65,638.08,433979,628.0
18/12/2023,648.5,655.65,642.4,648.25,650.04,347590,646.65
19/12/2023,655.4,659.6,640.25,648.5,652.88,384049,648.5
20/12/2023,636.45,660.4,633.95,655.4,647.91,419233,658.7
21/12/2023,643.75,648.95,627.5,636.45,639.02,347188,632.15
22/12/2023,636.75,649.4,635.15,643.75,642.31,307210,644.75
26/12/2023,638.05,641.3,635.65,636.75,639.19,298625,638.85
27/12/2023,648.55,649.45,639.0,638.05,645.18,295473,640.75
28/12/2023,651.4,653.3,646.5,648.55,650.46,301058,650.25
29/12/2023,642.05,649.6,639.55,651.4,642.49,332467,645.5
